ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs\nineoldandroids-2.4.0-2.jar => mPChartLib\libs\nineoldandroids-2.4.0-2.jar
* res\ => mPChartLib\src\main\res
* src\ => mPChartLib\src\main\java\
In SwipeMenuListView:
* AndroidManifest.xml => swipeMenuListView\src\main\AndroidManifest.xml
* assets\ => swipeMenuListView\src\main\assets
* res\ => swipeMenuListView\src\main\res\
* src\ => swipeMenuListView\src\main\java\
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In AzurMobile:
* ._.DS_Store => ._.ds_store
* AndroidManifest.xml => azurMobile\src\main\AndroidManifest.xml
* assets\ => azurMobile\src\main\assets
* jni\ => azurMobile\src\main\jni\
* libs\umeng-analytics-v5.2.4.jar => azurMobile\libs\umeng-analytics-v5.2.4.jar
* lint.xml => azurMobile\lint.xml
* res\ => azurMobile\src\main\res\
* src\ => azurMobile\src\main\java\
* src\._.DS_Store => azurMobile\src\main\resources\._.DS_Store
* src\.DS_Store => azurMobile\src\main\resources\.DS_Store
* src\com\._.DS_Store => azurMobile\src\main\resources\com\._.DS_Store
* src\com\.DS_Store => azurMobile\src\main\resources\com\.DS_Store
* src\com\viatom\._.DS_Store => azurMobile\src\main\resources\com\viatom\._.DS_Store
* src\com\viatom\.DS_Store => azurMobile\src\main\resources\com\viatom\.DS_Store
* src\com\viatom\azur\._.DS_Store => azurMobile\src\main\resources\com\viatom\azur\._.DS_Store
* src\com\viatom\azur\.DS_Store => azurMobile\src\main\resources\com\viatom\azur\.DS_Store
* src\com\viatom\azur\bluetooth\._.DS_Store => azurMobile\src\main\resources\com\viatom\azur\bluetooth\._.DS_Store
* src\com\viatom\azur\bluetooth\.DS_Store => azurMobile\src\main\resources\com\viatom\azur\bluetooth\.DS_Store
* src\com\viatom\azur\element\._.DS_Store => azurMobile\src\main\resources\com\viatom\azur\element\._.DS_Store
* src\com\viatom\azur\element\.DS_Store => azurMobile\src\main\resources\com\viatom\azur\element\.DS_Store
* src\com\viatom\azur\tools\._.DS_Store => azurMobile\src\main\resources\com\viatom\azur\tools\._.DS_Store
* src\com\viatom\azur\tools\.DS_Store => azurMobile\src\main\resources\com\viatom\azur\tools\.DS_Store
* src\com\viatom\azur\widget\._.DS_Store => azurMobile\src\main\resources\com\viatom\azur\widget\._.DS_Store
* src\com\viatom\azur\widget\.DS_Store => azurMobile\src\main\resources\com\viatom\azur\widget\.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
